subtaskID,datapointID,answer
1,13119,AM
1,23508,PM
1,24726,PM
1,33282,PM
1,17248,PM
1,17375,PM
1,4438,PM
1,25791,PM
1,35683,AM
1,26657,AM
1,306,PM
1,8784,AM
1,17689,PM
1,37217,AM
1,35957,PM
1,23157,PM
1,26498,PM
1,35822,PM
1,39822,PM
1,9147,PM
1,1886,PM
1,14649,AM
1,33232,PM
1,16233,AM
1,32124,AM
1,29262,AM
1,17148,PM
1,9722,PM
1,36711,PM
1,27234,AM
1,15435,AM
1,9343,PM
1,15750,PM
1,15686,PM
1,38575,PM
1,1728,AM
1,7373,PM
1,24789,PM
1,11993,AM
1,11839,PM
1,6866,AM
1,2204,PM
1,15965,AM
1,20348,PM
1,24645,AM
1,31257,PM
1,7266,PM
1,17461,AM
1,992,PM
1,9104,AM
1,25880,AM
1,24411,AM
1,20362,AM
1,450,AM
1,18473,PM
1,30119,PM
1,8596,AM
1,23054,PM
1,38391,AM
1,6723,PM
1,37730,AM
1,15305,PM
1,17853,AM
1,36729,AM
1,7767,PM
1,13538,AM
1,25004,AM
1,33498,AM
1,31779,AM
1,28245,PM
1,10163,PM
1,35385,PM
1,38469,AM
1,24503,PM
1,17186,AM
1,26703,PM
1,15564,PM
1,30699,PM
1,8214,PM
1,21497,PM
1,26339,PM
1,9710,AM
1,35224,AM
1,26046,AM
1,33565,AM
1,31527,PM
1,32352,AM
1,26745,PM
1,32192,AM
1,37991,AM
1,19263,AM
1,1755,PM
1,18773,PM
1,4152,PM
1,24058,PM
1,32007,AM
1,37327,PM
1,29427,PM
1,32821,AM
1,9027,PM
1,19853,AM
1,17495,AM
1,24164,PM
1,32467,AM
1,13872,PM
1,25040,PM
1,11385,PM
1,20852,PM
1,3737,PM
1,6829,PM
1,2662,AM
1,33694,PM
1,37423,AM
1,9398,AM
1,263,PM
1,1320,AM
1,11690,AM
1,17570,AM
1,37337,AM
1,19221,PM
1,39311,PM
1,23797,AM
1,29653,PM
1,282,PM
1,23478,AM
1,5984,AM
1,22153,AM
1,9673,AM
1,17227,AM
1,36700,AM
1,33,AM
1,9224,AM
1,36275,PM
1,25307,PM
1,38464,PM
1,30069,PM
1,1970,AM
1,19463,PM
1,13252,AM
1,1263,AM
1,31433,PM
1,37023,AM
1,28566,AM
1,10950,PM
1,24128,AM
1,38573,AM
1,32618,AM
1,33839,PM
1,37687,AM
1,35851,AM
1,18495,PM
1,92,PM
1,39548,PM
1,36940,AM
1,12538,PM
1,2814,PM
1,5272,AM
1,29568,PM
1,1788,AM
1,33669,AM
1,10319,AM
1,31440,PM
1,36041,AM
1,23125,PM
1,35722,PM
1,22238,PM
1,26066,PM
1,16386,AM
1,32499,AM
1,7393,PM
1,35109,AM
1,27936,AM
1,30500,AM
1,28066,AM
1,38900,PM
1,13459,PM
1,30767,AM
1,16132,AM
1,24664,PM
1,37237,AM
1,10895,PM
1,10940,PM
1,33350,PM
1,504,AM
1,5397,PM
1,39885,AM
1,1361,PM
1,12630,AM
1,35728,AM
1,1479,PM
1,9436,PM
1,13439,PM
1,13176,PM
1,6456,AM
1,26827,AM
1,10613,AM
1,16608,PM
1,12431,AM
1,29683,PM
1,31549,AM
1,18191,PM
1,5897,PM
1,5686,PM
1,4573,PM
1,31506,AM
1,38622,PM
1,30047,PM
1,7727,AM
1,32592,AM
1,27135,AM
1,9638,AM
1,12923,AM
1,11821,PM
1,20309,PM
1,29651,PM
1,19166,AM
1,29999,PM
1,4353,PM
1,20820,AM
1,25505,PM
1,23071,AM
1,34323,AM
1,9827,PM
1,23083,PM
1,16789,PM
1,38982,PM
1,12678,AM
1,32202,AM
1,652,AM
1,8339,PM
1,4694,AM
1,39143,PM
1,30499,AM
1,24256,PM
1,21628,PM
1,22352,PM
1,26069,PM
1,101,PM
1,1081,PM
1,16342,AM
1,1462,PM
1,6343,AM
1,4016,AM
1,14632,AM
1,4972,AM
1,24572,PM
1,38653,PM
1,28109,PM
1,15196,PM
1,9533,AM
1,24568,AM
1,26558,PM
1,20507,AM
1,30928,PM
1,26588,PM
1,3765,AM
1,35628,AM
1,38246,PM
1,8099,AM
1,8447,AM
1,18764,PM
1,9064,AM
1,33090,PM
1,7587,AM
1,31877,PM
1,3310,AM
1,28711,AM
1,28061,PM
1,3601,PM
1,8266,PM
1,1737,AM
1,20602,AM
1,16254,AM
1,37922,PM
1,3712,AM
1,17615,PM
1,36150,AM
1,36165,AM
1,33296,AM
1,29967,PM
1,49,AM
1,36265,AM
1,13886,PM
1,39452,AM
1,7744,AM
1,27931,PM
1,19635,PM
1,36528,PM
1,12372,AM
1,7274,PM
1,4616,PM
1,209,PM
1,17454,AM
1,32697,AM
1,2639,PM
1,4011,PM
1,8912,PM
1,33155,PM
1,14854,PM
1,12591,PM
1,29504,AM
1,17890,PM
1,14902,PM
1,1476,PM
1,2147,PM
1,20748,AM
1,36308,AM
1,28271,AM
1,7596,AM
1,18631,AM
1,38193,PM
1,11741,AM
1,879,PM
1,25475,AM
1,1296,AM
1,30803,AM
1,16054,PM
1,18444,PM
1,31881,PM
1,20008,PM
1,14131,AM
1,34551,AM
1,9208,PM
1,39728,PM
1,32536,PM
1,13558,AM
1,16155,PM
1,27611,PM
1,28482,AM
1,38965,AM
1,12395,AM
1,10896,PM
1,29315,AM
1,22247,PM
1,33884,PM
1,30294,AM
1,967,PM
1,1284,PM
1,9484,AM
1,36506,PM
1,9587,AM
1,8753,PM
1,5699,AM
1,32244,AM
1,32255,AM
1,1091,PM
1,22502,PM
1,3049,PM
1,7320,AM
1,8617,AM
1,30698,PM
1,36405,AM
1,18638,PM
1,7590,AM
1,30249,PM
1,15718,AM
1,6708,AM
1,27425,AM
1,24178,AM
1,22813,PM
1,19521,AM
1,11097,AM
1,21188,PM
1,4871,PM
1,7194,AM
1,36215,AM
1,9679,PM
1,22181,AM
1,7770,PM
1,7421,AM
1,14486,PM
1,34091,PM
1,34,AM
1,9785,PM
1,25051,AM
1,22747,PM
1,30625,AM
1,22372,PM
1,18671,AM
1,33524,PM
1,39485,AM
1,17027,PM
1,3097,AM
1,31254,AM
1,19176,PM
1,36107,AM
1,10020,PM
1,17798,AM
1,5182,PM
1,15269,AM
1,39019,AM
1,9629,PM
1,3242,AM
1,33541,PM
1,8997,AM
1,26030,PM
1,24094,PM
1,7159,PM
1,15348,PM
1,34734,AM
1,39958,PM
1,31276,AM
1,24124,AM
1,39604,AM
1,23659,AM
1,1829,AM
1,3535,AM
1,26238,PM
1,28008,PM
1,26661,PM
1,6972,PM
1,13837,AM
1,35830,AM
1,18493,AM
1,32854,PM
1,14266,AM
1,15021,AM
1,17414,AM
1,34642,AM
1,26406,PM
1,2709,PM
1,14430,AM
1,9162,AM
1,18268,PM
1,30361,AM
1,15217,AM
1,1112,PM
1,27851,PM
1,29304,AM
1,4340,AM
1,28464,AM
1,16273,AM
1,28209,AM
1,22492,AM
1,16460,AM
1,38276,AM
1,4087,AM
1,23760,AM
1,37606,PM
1,7496,PM
1,26183,AM
1,2793,PM
1,12346,PM
1,4262,PM
1,29733,PM
1,4158,AM
1,4072,PM
1,39004,AM
1,131,AM
1,15387,PM
1,34932,AM
1,36414,PM
1,28980,AM
1,20181,AM
1,26846,AM
1,20089,AM
1,11753,AM
1,38311,PM
1,21490,PM
1,19278,AM
1,12308,PM
1,19471,AM
1,9128,PM
1,12725,AM
1,80,PM
1,26926,AM
1,31524,AM
1,3239,AM
1,17823,PM
1,2105,AM
1,11799,AM
1,37439,AM
1,29170,PM
1,29970,AM
1,23503,PM
1,21608,AM
1,27029,PM
1,11939,AM
1,16038,AM
1,2635,PM
1,38301,PM
1,8847,AM
1,26592,AM
1,16096,PM
1,19588,PM
1,14581,AM
1,8564,AM
1,2415,AM
1,3283,AM
1,18989,PM
1,33453,AM
1,11133,AM
1,39965,AM
1,13203,PM
1,3332,PM
1,37987,PM
1,13181,AM
1,30898,AM
1,12352,AM
1,27841,PM
1,20017,AM
1,19405,PM
1,7139,PM
1,15801,PM
1,23921,PM
1,22811,PM
1,25970,AM
1,12320,PM
1,8177,PM
1,28437,AM
1,32430,AM
1,17406,AM
1,3300,PM
1,29760,PM
1,28409,AM
1,31863,PM
1,27590,AM
1,8950,PM
1,34593,PM
1,14625,PM
1,6219,PM
1,29731,PM
1,28308,AM
1,9383,AM
1,448,AM
1,1243,AM
1,9700,PM
1,16093,PM
1,13926,AM
1,25896,PM
1,28013,PM
1,27305,PM
1,20225,PM
1,11423,AM
1,9683,AM
1,24090,AM
1,39491,PM
1,36396,PM
1,22691,PM
1,29047,AM
1,12218,PM
1,13844,AM
1,30370,AM
1,2901,PM
1,9100,AM
1,7388,AM
1,6531,AM
1,7831,AM
1,25709,AM
1,23848,PM
1,6806,PM
1,33651,PM
1,2235,AM
1,19177,AM
1,1257,AM
1,22571,AM
1,1366,AM
1,758,AM
1,18606,PM
1,30141,AM
1,26918,PM
1,10432,AM
1,9414,AM
1,27929,PM
1,38897,PM
1,23568,PM
1,19512,PM
1,37739,AM
1,37494,PM
1,10798,AM
1,960,PM
1,30172,PM
1,27020,AM
1,35696,AM
1,27301,PM
1,25288,PM
1,17597,PM
1,16290,AM
1,7183,AM
1,19377,PM
1,31216,AM
1,35262,AM
1,9275,PM
1,36734,PM
1,30519,AM
1,31491,PM
1,21311,PM
1,19164,AM
1,10945,AM
1,19970,AM
1,8032,PM
1,34271,AM
1,6863,AM
1,13925,PM
1,23691,PM
1,17370,PM
1,17402,AM
1,18856,PM
1,24830,AM
1,36400,AM
1,9597,PM
1,29685,PM
1,38229,PM
1,8903,PM
1,29867,PM
1,7946,AM
1,119,PM
1,23275,PM
1,3724,PM
1,26334,AM
1,5048,AM
1,18285,PM
1,2609,PM
1,21691,PM
1,27654,PM
1,39997,PM
1,18230,PM
1,27251,AM
1,17499,AM
1,21836,PM
1,38420,AM
1,21961,AM
1,39790,AM
1,36109,PM
1,9202,AM
1,20993,PM
1,2499,AM
1,13658,AM
1,25320,PM
1,8219,PM
1,26127,PM
1,6266,PM
1,13367,AM
1,8520,AM
1,10603,PM
1,4149,AM
1,37045,PM
1,12103,PM
1,7949,AM
1,17591,AM
1,25385,AM
1,31729,PM
1,30630,AM
1,8990,AM
1,27190,PM
1,2911,AM
1,4329,AM
1,17432,AM
1,38840,AM
1,15918,AM
1,3167,AM
1,36206,AM
1,36361,AM
1,9077,AM
1,10484,AM
1,17069,AM
1,14239,AM
1,13598,PM
1,11681,AM
1,34514,AM
1,23115,PM
1,38813,PM
1,37766,AM
1,39067,AM
1,21773,PM
1,336,AM
1,24679,AM
1,4699,AM
1,19432,AM
1,11506,PM
1,6876,AM
1,8931,AM
1,11425,PM
1,38846,AM
1,4471,AM
1,10476,AM
1,6865,PM
1,24220,PM
1,4657,AM
1,38494,AM
1,4092,AM
1,21340,AM
1,20334,PM
1,22590,AM
1,24912,AM
1,18427,AM
1,23891,PM
1,1291,PM
1,27655,PM
1,28494,AM
1,3813,PM
1,18431,PM
1,29989,PM
1,9431,AM
1,28334,AM
1,29489,AM
1,20736,PM
1,31046,AM
1,21977,PM
1,7910,PM
1,36018,PM
1,23963,AM
1,15177,PM
1,13020,AM
1,38810,PM
1,30191,PM
1,19251,PM
1,14035,PM
1,25957,AM
1,8629,PM
1,23398,PM
1,20196,PM
1,3114,AM
1,35968,PM
1,25224,PM
1,6030,AM
1,9004,AM
1,1700,AM
1,29612,AM
1,36817,PM
1,22253,PM
1,32882,AM
1,14812,AM
1,19892,AM
1,38429,AM
1,28411,AM
1,9073,PM
1,20279,AM
1,9631,AM
1,20909,AM
1,18625,AM
1,25183,PM
1,19181,AM
1,13339,PM
1,9380,AM
1,9247,AM
1,24717,AM
1,1002,PM
1,7348,PM
1,27942,AM
1,7480,PM
1,5596,PM
1,7712,AM
1,903,PM
1,22449,PM
1,10124,AM
1,24742,PM
1,10275,PM
1,7998,AM
1,401,AM
1,35337,AM
1,3069,AM
1,22177,AM
1,29891,AM
1,28813,PM
1,21130,PM
1,17349,AM
1,32230,AM
1,21972,AM
1,12070,AM
1,17997,PM
1,27285,AM
1,32127,AM
1,37504,PM
1,14173,AM
1,37128,PM
1,50,AM
1,30447,PM
1,7333,AM
1,38502,AM
1,16757,PM
1,3583,PM
1,21825,PM
1,19784,PM
1,13723,PM
1,30812,PM
1,11239,AM
1,2180,AM
1,37827,AM
1,17130,AM
1,11413,PM
1,27529,PM
1,27668,AM
1,35572,PM
1,17423,AM
1,1387,PM
1,34138,PM
1,8686,AM
1,37150,PM
1,29068,AM
1,33550,PM
1,8200,PM
1,21646,PM
1,22805,PM
1,5491,AM
1,17560,AM
1,19227,AM
1,6961,AM
1,23326,AM
1,7718,AM
1,10358,PM
1,13834,PM
1,33633,PM
1,15221,PM
1,23433,AM
1,30308,AM
1,27690,PM
1,11325,PM
1,8958,AM
1,16376,AM
1,27597,PM
1,7191,PM
1,35824,PM
1,36633,AM
1,8677,AM
1,36825,PM
1,39558,PM
1,12776,PM
1,32523,AM
1,24561,PM
1,22213,PM
1,30709,AM
1,30787,PM
1,26799,PM
1,35047,PM
1,10826,AM
1,17877,PM
1,3660,PM
1,15132,AM
1,27961,AM
1,16671,AM
1,39330,PM
1,13315,AM
1,21879,PM
1,35348,PM
1,26794,PM
1,39098,AM
1,16979,PM
1,3006,AM
1,12241,PM
1,23454,PM
1,13213,PM
1,30314,PM
1,303,PM
1,4225,PM
1,15212,PM
1,17150,AM
1,11447,PM
1,9777,AM
1,25669,AM
1,5297,PM
1,37967,PM
1,4952,AM
1,15324,PM
1,31762,AM
1,26726,AM
1,31782,PM
1,1232,PM
1,31677,AM
1,21006,AM
1,36835,AM
1,9554,AM
1,25550,AM
1,34446,PM
1,30296,AM
1,22161,AM
1,13038,AM
1,18888,PM
1,26420,AM
1,20461,PM
1,15494,PM
1,9799,PM
1,4711,AM
1,8557,PM
1,33329,AM
1,39824,AM
1,11811,AM
1,13976,AM
1,10137,PM
1,13838,AM
1,7085,AM
1,20745,AM
1,22353,PM
1,35189,PM
1,20875,AM
1,9174,AM
1,38468,AM
1,11009,PM
1,38292,PM
1,35318,PM
1,39053,AM
1,38538,AM
1,17252,AM
1,25727,PM
1,28524,PM
1,12534,PM
1,5630,AM
1,22015,PM
1,28754,AM
1,33315,AM
1,27052,PM
1,32231,AM
1,13091,PM
1,25228,AM
1,8955,PM
1,17287,PM
1,34824,AM
1,34776,AM
1,14423,AM
1,36994,PM
1,24,PM
1,30550,PM
1,39530,AM
1,509,PM
1,16865,AM
1,36463,PM
1,17923,AM
1,22910,PM
1,24693,PM
1,18653,AM
1,21749,AM
1,15536,AM
1,19835,AM
1,4293,AM
1,37300,AM
1,626,PM
1,2272,AM
1,27926,PM
1,39936,PM
1,29236,PM
1,3439,PM
1,22985,AM
1,25133,PM
1,20387,PM
1,9840,AM
1,31274,AM
1,1510,AM
1,12108,AM
1,2472,AM
1,5449,AM
1,35497,AM
1,6348,PM
1,26436,PM
1,20442,AM
1,28964,PM
1,37819,AM
1,27635,PM
1,25048,AM
1,18590,PM
1,28923,AM
1,16752,AM
1,28562,AM
1,30599,PM
1,15286,AM
1,20329,AM
1,5998,PM
1,4762,PM
1,23702,AM
1,38989,PM
1,35357,PM
1,3125,AM
1,25715,AM
1,7857,AM
1,32577,AM
1,37127,PM
1,20904,AM
1,35796,AM
1,20003,PM
1,35268,PM
1,11284,AM
1,14948,PM
1,5924,AM
1,24960,AM
1,27998,PM
1,26151,PM
1,29020,AM
1,31966,PM
1,36480,AM
1,9410,PM
1,2220,PM
1,12193,PM
1,37232,PM
1,30390,AM
1,33847,AM
1,34807,AM
1,17785,AM
1,14551,PM
1,9861,PM
1,38548,PM
1,146,AM
1,22937,AM
1,34084,AM
1,29473,AM
1,36187,PM
1,19573,AM
1,22047,PM
1,32770,PM
1,339,AM
1,25838,PM
1,15910,AM
1,6554,PM
1,3823,PM
1,13428,AM
1,13167,AM
1,15517,AM
1,36758,AM
1,18240,AM
1,35097,PM
1,15119,PM
1,8466,AM
1,31362,AM
1,35644,PM
1,141,PM
1,24347,AM
1,33080,AM
1,10494,AM
1,15469,AM
1,31523,AM
1,9905,AM
1,16191,AM
1,31289,PM
1,11452,AM
1,2201,AM
1,31927,AM
1,22382,AM
1,7516,PM
1,10187,AM
1,8532,PM
1,33905,AM
1,37912,AM
1,31572,PM
1,1147,AM
1,35175,PM
1,37881,AM
1,17616,PM
1,21222,PM
1,12203,AM
1,15751,PM
1,26252,PM
1,4418,PM
1,18460,PM
1,16026,PM
1,36805,PM
1,32226,AM
1,25084,AM
1,8822,AM
1,23712,AM
1,14962,AM
1,38968,PM
1,15341,PM
1,24831,AM
1,16992,PM
1,9828,PM
1,24773,PM
1,1206,AM
1,34297,PM
1,19631,AM
1,4233,AM
1,15990,AM
1,20390,PM
1,8874,AM
1,15031,PM
1,39862,PM
1,1828,AM
1,15526,PM
1,31548,PM
1,5278,AM
1,28055,PM
1,29018,AM
1,3681,AM
1,25275,AM
1,7822,PM
1,19550,AM
1,28435,PM
1,18228,AM
1,30125,PM
1,27374,PM
1,7170,PM
1,7769,AM
1,787,AM
1,33689,PM
1,15874,AM
1,12638,PM
1,34011,AM
1,4796,AM
1,6835,AM
1,9182,AM
1,16007,AM
1,26965,AM
1,14926,AM
1,22921,PM
1,28861,PM
1,25136,AM
1,15676,PM
1,3226,PM
1,29605,PM
1,3293,AM
1,31948,AM
1,23879,AM
1,7086,AM
1,23603,AM
1,9198,AM
1,24085,PM
1,25788,PM
1,36354,PM
1,19324,PM
1,39807,PM
1,28382,AM
1,538,AM
1,18356,AM
1,2566,PM
1,35617,PM
1,39353,PM
1,18029,AM
1,15901,AM
1,6094,AM
1,8538,AM
1,634,PM
1,39486,PM
1,2850,AM
1,7924,PM
1,25921,PM
1,24477,AM
1,34903,AM
1,26178,PM
1,28759,AM
1,18294,PM
1,2015,AM
1,18852,AM
1,26901,PM
1,36669,PM
1,27211,AM
1,22043,AM
1,27406,AM
1,2053,AM
1,39702,PM
1,5241,PM
1,16621,AM
1,12274,AM
1,11773,AM
1,28626,PM
1,15418,AM
1,35344,AM
1,35704,PM
1,16658,PM
1,19103,AM
1,39794,AM
1,31358,PM
1,8940,AM
1,27114,PM
1,13666,AM
1,22597,AM
1,17451,PM
1,7887,AM
1,2751,AM
1,21133,AM
1,27407,AM
1,20722,AM
1,35606,PM
1,39114,AM
1,11455,PM
1,2780,PM
1,23779,AM
1,38452,PM
1,28460,AM
1,26836,PM
1,12886,PM
1,2858,PM
1,6017,PM
1,32094,PM
1,23813,AM
1,24573,AM
1,11081,AM
1,34220,PM
1,2155,PM
1,13610,PM
1,18751,PM
1,2706,AM
1,36854,PM
1,33783,PM
1,23730,PM
1,16378,AM
1,8279,PM
1,4510,AM
1,12868,AM
1,25611,AM
1,27958,PM
1,35369,PM
1,19846,PM
1,36827,AM
1,24387,PM
1,17580,PM
1,9231,AM
1,25893,PM
1,5304,AM
1,38783,AM
1,1543,AM
1,23863,PM
1,29540,PM
1,311,PM
1,11955,AM
1,18757,PM
1,25877,AM
1,18560,AM
1,14172,AM
1,39473,PM
1,937,PM
1,22025,PM
1,32068,AM
1,18045,PM
1,6113,PM
1,35846,PM
1,38927,PM
1,20648,AM
1,109,AM
1,13716,AM
1,5967,AM
1,5525,AM
1,30746,AM
1,9908,PM
1,310,PM
1,1195,PM
1,18549,AM
1,2506,AM
1,39751,PM
1,8827,AM
1,15644,PM
1,1178,PM
1,26146,PM
1,24140,AM
1,14922,PM
1,1976,PM
1,27580,AM
1,22001,AM
1,35596,PM
1,32433,PM
1,5526,AM
1,35405,PM
1,38637,AM
1,12976,AM
1,13492,AM
1,33369,AM
1,25769,PM
1,39320,PM
1,9929,AM
1,38353,PM
1,386,PM
1,31098,PM
1,24136,AM
1,6191,AM
1,35764,AM
1,36624,PM
1,78,AM
1,32941,PM
1,26779,PM
1,35096,AM
1,25184,AM
1,14125,AM
1,18149,AM
1,33987,AM
1,5831,PM
1,39591,PM
1,20838,AM
1,25204,AM
1,25044,PM
1,7567,PM
1,3976,PM
1,275,AM
1,24414,AM
1,27377,PM
1,18884,PM
1,4817,PM
1,22068,PM
1,6077,PM
1,12858,PM
1,19106,PM
1,31658,AM
1,3132,AM
1,24627,PM
1,27919,AM
1,8880,AM
1,26553,PM
1,27689,PM
1,35200,AM
1,3175,PM
1,39846,AM
1,38977,PM
1,22955,AM
1,8812,AM
1,11119,AM
1,26197,AM
1,9501,AM
1,26226,PM
1,25474,AM
1,20035,AM
1,13547,PM
1,30741,AM
1,21519,PM
1,22466,PM
1,1770,AM
1,24151,PM
1,37836,AM
1,36896,PM
1,37801,AM
1,29698,AM
1,135,AM
1,17795,PM
1,22897,AM
1,26083,AM
1,32098,AM
1,37700,PM
1,17825,PM
1,4901,AM
1,38646,AM
1,26433,AM
1,16307,AM
1,20731,AM
1,11548,PM
1,2410,PM
1,33619,PM
1,23632,AM
1,17398,AM
1,32049,AM
1,8970,PM
1,28237,AM
1,24748,AM
1,11320,PM
1,38937,AM
1,27120,AM
1,35547,PM
1,3612,PM
1,14835,AM
1,25672,AM
1,37521,AM
1,13364,PM
1,1432,AM
1,31786,AM
1,25349,AM
1,38032,PM
1,33684,AM
1,27004,PM
1,29566,AM
1,3122,PM
1,30220,PM
1,9649,PM
1,28932,PM
1,9965,PM
1,9964,AM
1,15270,PM
1,9453,AM
1,28391,PM
1,3468,PM
1,5119,AM
1,11138,PM
1,10656,AM
1,11495,AM
1,18020,PM
1,16212,AM
1,17682,AM
1,1075,AM
1,38367,PM
1,17830,AM
1,3464,AM
1,12852,AM
1,30133,PM
1,26559,PM
1,39887,PM
1,27437,PM
1,20695,AM
1,30348,PM
1,33030,PM
1,9539,AM
1,21521,PM
1,39799,PM
1,22074,AM
1,38151,PM
1,12495,AM
1,17408,PM
1,20582,AM
1,35594,AM
1,11357,PM
1,4271,PM
1,29833,AM
1,198,PM
1,29446,PM
1,31245,PM
1,17719,AM
1,15700,PM
1,28422,AM
1,30636,PM
1,8850,AM
1,34674,AM
1,3945,PM
1,12171,PM
1,23817,AM
1,9995,PM
1,19362,PM
1,13040,PM
1,34990,AM
1,30702,AM
1,3014,PM
1,15886,AM
1,4423,AM
1,16673,PM
1,15009,PM
1,3793,PM
1,23400,AM
1,28131,AM
1,15274,AM
1,33075,PM
1,33298,AM
1,2966,AM
1,8953,PM
1,33737,AM
1,32333,AM
1,18531,AM
1,34204,AM
1,25703,AM
1,15332,PM
1,35884,PM
1,16702,AM
1,23124,PM
1,38773,AM
1,34146,AM
1,6289,AM
1,39347,AM
1,2998,AM
1,10109,AM
1,8944,PM
1,12252,PM
1,20561,AM
1,2487,PM
1,28279,PM
1,19944,AM
1,24617,PM
1,28874,AM
1,36358,PM
1,31852,PM
1,26354,AM
1,16381,AM
1,12603,PM
1,39996,PM
1,1801,AM
1,1026,PM
1,15384,PM
1,27126,AM
1,26369,AM
1,10505,AM
1,11408,PM
1,13680,PM
1,1672,PM
1,33642,PM
1,24950,PM
1,28146,PM
1,3752,AM
1,31655,PM
1,16293,AM
1,36457,AM
1,4328,AM
1,35472,AM
1,32747,AM
1,31439,AM
1,38346,AM
1,2380,AM
1,9983,PM
1,26603,PM
1,3121,PM
1,3758,AM
1,38734,PM
1,25363,PM
1,16762,PM
1,7993,PM
1,13767,PM
1,29333,PM
1,14673,PM
1,19006,PM
1,21314,AM
1,14063,PM
1,19919,PM
1,9429,PM
1,17471,AM
1,313,PM
1,3359,PM
1,35820,AM
1,5741,AM
1,28942,AM
1,29310,PM
1,15371,PM
1,29250,AM
1,32645,AM
1,21807,AM
1,38104,PM
1,7675,PM
1,12216,PM
1,37861,AM
1,16990,AM
1,25955,PM
1,12,PM
1,3957,PM
1,39179,PM
1,24454,AM
1,32324,PM
1,28313,PM
1,15315,PM
1,12160,PM
1,8610,PM
1,30882,PM
1,5126,PM
1,16635,AM
1,842,PM
1,33056,AM
1,6871,PM
1,19210,AM
1,18618,AM
1,6843,PM
1,33104,PM
1,38418,PM
1,19243,PM
1,28366,PM
1,25872,PM
1,10596,PM
1,4186,AM
1,9089,PM
1,36722,AM
1,38659,PM
1,27217,AM
1,7092,AM
1,6634,AM
1,2445,PM
1,30131,PM
1,5777,PM
1,30577,PM
1,519,AM
1,2041,PM
1,4364,PM
1,3832,PM
1,17651,AM
1,37874,AM
1,23664,PM
1,35361,PM
1,10819,AM
1,6608,PM
1,37404,AM
1,402,AM
1,28306,PM
1,30163,PM
1,28371,PM
1,3642,PM
1,21455,PM
1,4773,AM
1,31147,PM
1,5348,PM
1,3727,PM
1,39112,AM
1,11436,AM
1,35812,PM
1,26485,AM
1,8575,PM
1,8088,PM
1,24963,PM
1,28219,PM
1,39893,AM
1,10614,AM
1,19368,PM
1,25241,AM
1,10197,AM
1,35233,PM
1,19922,PM
1,33152,AM
1,19018,AM
1,20323,PM
1,9123,AM
1,38718,PM
1,21637,AM
1,11664,AM
1,34646,PM
1,10186,PM
1,3608,AM
1,23062,AM
1,8001,AM
1,37445,AM
1,13206,PM
1,24632,AM
1,7055,PM
1,16405,AM
1,29602,AM
1,15511,AM
1,17433,PM
1,8797,PM
1,11360,AM
1,24848,AM
1,23566,PM
1,1329,AM
1,17364,AM
1,31708,PM
1,31189,PM
1,35428,PM
1,17524,AM
1,29505,PM
1,20674,PM
1,9481,AM
1,29222,AM
1,11900,PM
1,30332,AM
1,33975,AM
1,25094,AM
1,5787,AM
1,16954,AM
1,21407,PM
1,15485,AM
1,112,PM
1,38579,AM
1,20940,PM
1,39721,AM
1,10433,PM
1,10939,AM
1,18845,AM
1,32030,PM
1,23437,AM
1,21973,AM
1,15941,AM
1,32097,PM
1,23460,AM
1,30978,PM
1,1618,PM
1,17175,PM
1,35902,PM
1,16484,AM
1,28039,PM
1,1392,AM
1,31546,AM
1,34149,AM
1,21042,PM
1,17868,AM
1,10077,PM
1,14846,AM
1,19819,AM
1,26202,PM
1,7418,AM
1,16537,AM
1,15622,PM
1,247,AM
1,39877,AM
1,33299,AM
1,28840,AM
1,36142,PM
1,6957,PM
1,38587,PM
1,13545,AM
1,35002,AM
1,18300,AM
1,11489,PM
1,34973,PM
1,1671,AM
1,34383,AM
1,1161,PM
1,17464,AM
1,39555,AM
1,19729,AM
1,3156,PM
1,16638,AM
1,23714,AM
1,19191,AM
1,20671,PM
1,5034,AM
1,10536,AM
1,4393,AM
1,11291,AM
1,13821,PM
1,4410,PM
1,37287,AM
1,12065,AM
1,27051,PM
1,31427,PM
1,16578,AM
1,14864,AM
1,20939,AM
1,19093,AM
1,18126,PM
1,38441,PM
1,19570,AM
1,32306,PM
1,31982,PM
1,16399,AM
1,27445,AM
1,36227,PM
1,20504,PM
1,22712,PM
1,27714,AM
1,24010,PM
1,31673,AM
1,27097,PM
1,1991,PM
1,11396,PM
1,30129,AM
1,6043,PM
1,5668,PM
1,12660,AM
1,29099,AM
1,19969,AM
1,23300,AM
1,2260,AM
1,5079,AM
1,25315,AM
1,15696,PM
1,14029,AM
1,13304,PM
1,28788,AM
1,16834,AM
1,35508,AM
1,3344,PM
1,2864,AM
1,3083,PM
1,39832,PM
1,9154,AM
1,26135,PM
1,33881,PM
1,2680,PM
1,6182,PM
1,23163,PM
1,1747,AM
1,25122,PM
1,9719,AM
1,2658,PM
1,3050,PM
1,5010,PM
1,21481,PM
1,29298,AM
1,1924,AM
1,35742,PM
1,539,PM
1,33629,AM
1,21270,PM
1,35534,AM
1,12336,AM
1,39655,PM
1,27805,AM
1,37630,PM
1,15710,AM
1,7541,AM
1,6512,AM
1,20696,PM
1,19231,AM
1,31700,PM
1,18243,AM
1,3450,PM
1,20284,PM
1,15106,PM
1,1399,AM
1,23304,PM
1,15583,PM
1,3510,PM
1,10106,PM
1,12377,PM
